"2020-01-22","Plymouth","25023","41.94","-70.81","0"
"2020-01-22","Suffolk","25025","42.33","-71.08","0"
"2020-01-22","Unassigned","90025","0.00","0.00","0"
"2020-01-22","Worcester","25027","42.35","-71.90","0"
"2020-01-22","Barnstable","25001","41.73","-70.29","0"
"2020-01-22","Berkshire","25003","42.37","-73.21","0"
"2020-01-22","Bristol","25005","41.79","-71.11","0"
"2020-01-22","Dukes","25007","41.41","-70.69","0"
"2020-01-22","Middlesex","25017","42.49","-71.39","0"
"2020-01-22","Nantucket","25019","41.29","-70.09","0"
"2020-01-22","Norfolk","25021","42.16","-71.21","0"
"2020-01-22","Out of MA","80025","0.00","0.00","0"
"2020-01-22","Essex","25009","42.67","-70.95","0"
"2020-01-22","Franklin","25011","42.58","-72.59","0"
"2020-01-22","Hampden","25013","42.13","-72.63","0"
"2020-01-22","Hampshire","25015","42.34","-72.66","0"
"2020-01-23","Barnstable","25001","41.73","-70.29","0"
"2020-01-23","Berkshire","25003","42.37","-73.21","0"
"2020-01-23","Bristol","25005","41.79","-71.11","0"
"2020-01-23","Dukes","25007","41.41","-70.69","0"
"2020-01-23","Plymouth","25023","41.94","-70.81","0"
"2020-01-23","Suffolk","25025","42.33","-71.08","0"
"2020-01-23","Unassigned","90025","0.00","0.00","0"
"2020-01-23","Worcester","25027","42.35","-71.90","0"
"2020-01-23","Essex","25009","42.67","-70.95","0"
"2020-01-23","Franklin","25011","42.58","-72.59","0"
"2020-01-23","Hampden","25013","42.13","-72.63","0"
"2020-01-23","Hampshire","25015","42.34","-72.66","0"
"2020-01-23","Middlesex","25017","42.49","-71.39","0"
"2020-01-23","Nantucket","25019","41.29","-70.09","0"
"2020-01-23","Norfolk","25021","42.16","-71.21","0"
"2020-01-23","Out of MA","80025","0.00","0.00","0"
"2020-01-24","Barnstable","25001","41.73","-70.29","0"
"2020-01-24","Berkshire","25003","42.37","-73.21","0"
"2020-01-24","Bristol","25005","41.79","-71.11","0"
"2020-01-24","Dukes","25007","41.41","-70.69","0"
"2020-01-24","Middlesex","25017","42.49","-71.39","0"
"2020-01-24","Nantucket","25019","41.29","-70.09","0"
"2020-01-24","Norfolk","25021","42.16","-71.21","0"
"2020-01-24","Out of MA","80025","0.00","0.00","0"
"2020-01-24","Plymouth","25023","41.94","-70.81","0"
"2020-01-24","Suffolk","25025","42.33","-71.08","0"
"2020-01-24","Unassigned","90025","0.00","0.00","0"
"2020-01-24","Worcester","25027","42.35","-71.90","0"
"2020-01-24","Essex","25009","42.67","-70.95","0"
"2020-01-24","Franklin","25011","42.58","-72.59","0"
"2020-01-24","Hampden","25013","42.13","-72.63","0"
"2020-01-24","Hampshire","25015","42.34","-72.66","0"
"2020-01-25","Essex","25009","42.67","-70.95","0"
"2020-01-25","Franklin","25011","42.58","-72.59","0"
"2020-01-25","Hampden","25013","42.13","-72.63","0"
"2020-01-25","Hampshire","25015","42.34","-72.66","0"
"2020-01-25","Plymouth","25023","41.94","-70.81","0"
"2020-01-25","Suffolk","25025","42.33","-71.08","0"
"2020-01-25","Unassigned","90025","0.00","0.00","0"
"2020-01-25","Worcester","25027","42.35","-71.90","0"
"2020-01-25","Barnstable","25001","41.73","-70.29","0"
"2020-01-25","Berkshire","25003","42.37","-73.21","0"
"2020-01-25","Bristol","25005","41.79","-71.11","0"
"2020-01-25","Dukes","25007","41.41","-70.69","0"
"2020-01-25","Middlesex","25017","42.49","-71.39","0"
"2020-01-25","Nantucket","25019","41.29","-70.09","0"
"2020-01-25","Norfolk","25021","42.16","-71.21","0"
"2020-01-25","Out of MA","80025","0.00","0.00","0"
"2020-01-26","Middlesex","25017","42.49","-71.39","0"
"2020-01-26","Nantucket","25019","41.29","-70.09","0"
"2020-01-26","Norfolk","25021","42.16","-71.21","0"
"2020-01-26","Out of MA","80025","0.00","0.00","0"
"2020-01-26","Essex","25009","42.67","-70.95","0"
"2020-01-26","Franklin","25011","42.58","-72.59","0"
"2020-01-26","Hampden","25013","42.13","-72.63","0"
"2020-01-26","Hampshire","25015","42.34","-72.66","0"
"2020-01-26","Barnstable","25001","41.73","-70.29","0"
"2020-01-26","Berkshire","25003","42.37","-73.21","0"
"2020-01-26","Bristol","25005","41.79","-71.11","0"
"2020-01-26","Dukes","25007","41.41","-70.69","0"
"2020-01-26","Plymouth","25023","41.94","-70.81","0"
"2020-01-26","Suffolk","25025","42.33","-71.08","0"
"2020-01-26","Unassigned","90025","0.00","0.00","0"
"2020-01-26","Worcester","25027","42.35","-71.90","0"
"2020-01-27","Plymouth","25023","41.94","-70.81","0"
"2020-01-27","Suffolk","25025","42.33","-71.08","0"
"2020-01-27","Unassigned","90025","0.00","0.00","0"
"2020-01-27","Worcester","25027","42.35","-71.90","0"
"2020-01-27","Essex","25009","42.67","-70.95","0"
"2020-01-27","Franklin","25011","42.58","-72.59","0"
"2020-01-27","Hampden","25013","42.13","-72.63","0"
"2020-01-27","Hampshire","25015","42.34","-72.66","0"
"2020-01-27","Middlesex","25017","42.49","-71.39","0"
"2020-01-27","Nantucket","25019","41.29","-70.09","0"
"2020-01-27","Norfolk","25021","42.16","-71.21","0"
"2020-01-27","Out of MA","80025","0.00","0.00","0"
"2020-01-27","Barnstable","25001","41.73","-70.29","0"
"2020-01-27","Berkshire","25003","42.37","-73.21","0"
"2020-01-27","Bristol","25005","41.79","-71.11","0"
"2020-01-27","Dukes","25007","41.41","-70.69","0"
"2020-01-28","Barnstable","25001","41.73","-70.29","0"
"2020-01-28","Berkshire","25003","42.37","-73.21","0"
"2020-01-28","Bristol","25005","41.79","-71.11","0"
"2020-01-28","Dukes","25007","41.41","-70.69","0"
"2020-01-28","Middlesex","25017","42.49","-71.39","0"
"2020-01-28","Nantucket","25019","41.29","-70.09","0"
"2020-01-28","Norfolk","25021","42.16","-71.21","0"
"2020-01-28","Out of MA","80025","0.00","0.00","0"
"2020-01-28","Plymouth","25023","41.94","-70.81","0"
"2020-01-28","Suffolk","25025","42.33","-71.08","0"
"2020-01-28","Unassigned","90025","0.00","0.00","0"
"2020-01-28","Worcester","25027","42.35","-71.90","0"
"2020-01-28","Essex","25009","42.67","-70.95","0"
"2020-01-28","Franklin","25011","42.58","-72.59","0"
"2020-01-28","Hampden","25013","42.13","-72.63","0"
"2020-01-28","Hampshire","25015","42.34","-72.66","0"
"2020-01-29","Plymouth","25023","41.94","-70.81","0"
"2020-01-29","Suffolk","25025","42.33","-71.08","0"
"2020-01-29","Unassigned","90025","0.00","0.00","0"
"2020-01-29","Worcester","25027","42.35","-71.90","0"
"2020-01-29","Barnstable","25001","41.73","-70.29","0"
"2020-01-29","Berkshire","25003","42.37","-73.21","0"
"2020-01-29","Bristol","25005","41.79","-71.11","0"
"2020-01-29","Dukes","25007","41.41","-70.69","0"
"2020-01-29","Middlesex","25017","42.49","-71.39","0"
"2020-01-29","Nantucket","25019","41.29","-70.09","0"
"2020-01-29","Norfolk","25021","42.16","-71.21","0"
"2020-01-29","Out of MA","80025","0.00","0.00","0"
"2020-01-29","Essex","25009","42.67","-70.95","0"
"2020-01-29","Franklin","25011","42.58","-72.59","0"
"2020-01-29","Hampden","25013","42.13","-72.63","0"
"2020-01-29","Hampshire","25015","42.34","-72.66","0"
"2020-01-30","Barnstable","25001","41.73","-70.29","0"
"2020-01-30","Berkshire","25003","42.37","-73.21","0"
"2020-01-30","Bristol","25005","41.79","-71.11","0"
"2020-01-30","Dukes","25007","41.41","-70.69","0"
"2020-01-30","Plymouth","25023","41.94","-70.81","0"
"2020-01-30","Suffolk","25025","42.33","-71.08","0"
"2020-01-30","Unassigned","90025","0.00","0.00","0"
"2020-01-30","Worcester","25027","42.35","-71.90","0"
"2020-01-30","Essex","25009","42.67","-70.95","0"
"2020-01-30","Franklin","25011","42.58","-72.59","0"
"2020-01-30","Hampden","25013","42.13","-72.63","0"
"2020-01-30","Hampshire","25015","42.34","-72.66","0"
"2020-01-30","Middlesex","25017","42.49","-71.39","0"
"2020-01-30","Nantucket","25019","41.29","-70.09","0"
"2020-01-30","Norfolk","25021","42.16","-71.21","0"
"2020-01-30","Out of MA","80025","0.00","0.00","0"
"2020-01-31","Barnstable","25001","41.73","-70.29","0"
"2020-01-31","Berkshire","25003","42.37","-73.21","0"
"2020-01-31","Bristol","25005","41.79","-71.11","0"
"2020-01-31","Dukes","25007","41.41","-70.69","0"
"2020-01-31","Middlesex","25017","42.49","-71.39","0"
"2020-01-31","Nantucket","25019","41.29","-70.09","0"
"2020-01-31","Norfolk","25021","42.16","-71.21","0"
"2020-01-31","Out of MA","80025","0.00","0.00","0"
"2020-01-31","Plymouth","25023","41.94","-70.81","0"
"2020-01-31","Suffolk","25025","42.33","-71.08","0"
"2020-01-31","Unassigned","90025","0.00","0.00","0"
"2020-01-31","Worcester","25027","42.35","-71.90","0"
"2020-01-31","Essex","25009","42.67","-70.95","0"
"2020-01-31","Franklin","25011","42.58","-72.59","0"
"2020-01-31","Hampden","25013","42.13","-72.63","0"
"2020-01-31","Hampshire","25015","42.34","-72.66","0"
"2020-02-01","Essex","25009","42.67","-70.95","0"
"2020-02-01","Franklin","25011","42.58","-72.59","0"
"2020-02-01","Hampden","25013","42.13","-72.63","0"
"2020-02-01","Hampshire","25015","42.34","-72.66","0"
"2020-02-01","Plymouth","25023","41.94","-70.81","0"
"2020-02-01","Suffolk","25025","42.33","-71.08","0"
"2020-02-01","Unassigned","90025","0.00","0.00","0"
"2020-02-01","Worcester","25027","42.35","-71.90","0"
"2020-02-01","Barnstable","25001","41.73","-70.29","0"
"2020-02-01","Berkshire","25003","42.37","-73.21","0"
"2020-02-01","Bristol","25005","41.79","-71.11","0"
"2020-02-01","Dukes","25007","41.41","-70.69","0"
"2020-02-01","Middlesex","25017","42.49","-71.39","0"
"2020-02-01","Nantucket","25019","41.29","-70.09","0"
"2020-02-01","Norfolk","25021","42.16","-71.21","0"
"2020-02-01","Out of MA","80025","0.00","0.00","0"
"2020-02-02","Middlesex","25017","42.49","-71.39","0"
"2020-02-02","Nantucket","25019","41.29","-70.09","0"
"2020-02-02","Norfolk","25021","42.16","-71.21","0"
"2020-02-02","Out of MA","80025","0.00","0.00","0"
"2020-02-02","Essex","25009","42.67","-70.95","0"
"2020-02-02","Franklin","25011","42.58","-72.59","0"
"2020-02-02","Hampden","25013","42.13","-72.63","0"
"2020-02-02","Hampshire","25015","42.34","-72.66","0"
"2020-02-02","Barnstable","25001","41.73","-70.29","0"
"2020-02-02","Berkshire","25003","42.37","-73.21","0"
"2020-02-02","Bristol","25005","41.79","-71.11","0"
"2020-02-02","Dukes","25007","41.41","-70.69","0"
"2020-02-02","Plymouth","25023","41.94","-70.81","0"
"2020-02-02","Suffolk","25025","42.33","-71.08","0"
"2020-02-02","Unassigned","90025","0.00","0.00","0"
"2020-02-02","Worcester","25027","42.35","-71.90","0"
"2020-02-03","Plymouth","25023","41.94","-70.81","0"
"2020-02-03","Suffolk","25025","42.33","-71.08","0"
"2020-02-03","Unassigned","90025","0.00","0.00","0"
"2020-02-03","Worcester","25027","42.35","-71.90","0"
"2020-02-03","Essex","25009","42.67","-70.95","0"
"2020-02-03","Franklin","25011","42.58","-72.59","0"
"2020-02-03","Hampden","25013","42.13","-72.63","0"
"2020-02-03","Hampshire","25015","42.34","-72.66","0"
"2020-02-03","Middlesex","25017","42.49","-71.39","0"
"2020-02-03","Nantucket","25019","41.29","-70.09","0"
"2020-02-03","Norfolk","25021","42.16","-71.21","0"
"2020-02-03","Out of MA","80025","0.00","0.00","0"
"2020-02-03","Barnstable","25001","41.73","-70.29","0"
"2020-02-03","Berkshire","25003","42.37","-73.21","0"
"2020-02-03","Bristol","25005","41.79","-71.11","0"
"2020-02-03","Dukes","25007","41.41","-70.69","0"
"2020-02-04","Barnstable","25001","41.73","-70.29","0"
"2020-02-04","Berkshire","25003","42.37","-73.21","0"
"2020-02-04","Bristol","25005","41.79","-71.11","0"
"2020-02-04","Dukes","25007","41.41","-70.69","0"
"2020-02-04","Middlesex","25017","42.49","-71.39","0"
"2020-02-04","Nantucket","25019","41.29","-70.09","0"
"2020-02-04","Norfolk","25021","42.16","-71.21","0"
"2020-02-04","Out of MA","80025","0.00","0.00","0"
"2020-02-04","Plymouth","25023","41.94","-70.81","0"
"2020-02-04","Suffolk","25025","42.33","-71.08","0"
"2020-02-04","Unassigned","90025","0.00","0.00","0"
"2020-02-04","Worcester","25027","42.35","-71.90","0"
"2020-02-04","Essex","25009","42.67","-70.95","0"
"2020-02-04","Franklin","25011","42.58","-72.59","0"
"2020-02-04","Hampden","25013","42.13","-72.63","0"
"2020-02-04","Hampshire","25015","42.34","-72.66","0"
"2020-02-05","Plymouth","25023","41.94","-70.81","0"
"2020-02-05","Suffolk","25025","42.33","-71.08","0"
"2020-02-05","Unassigned","90025","0.00","0.00","0"
"2020-02-05","Worcester","25027","42.35","-71.90","0"
"2020-02-05","Barnstable","25001","41.73","-70.29","0"
"2020-02-05","Berkshire","25003","42.37","-73.21","0"
"2020-02-05","Bristol","25005","41.79","-71.11","0"
"2020-02-05","Dukes","25007","41.41","-70.69","0"
"2020-02-05","Middlesex","25017","42.49","-71.39","0"
"2020-02-05","Nantucket","25019","41.29","-70.09","0"
"2020-02-05","Norfolk","25021","42.16","-71.21","0"
"2020-02-05","Out of MA","80025","0.00","0.00","0"
"2020-02-05","Essex","25009","42.67","-70.95","0"
"2020-02-05","Franklin","25011","42.58","-72.59","0"
"2020-02-05","Hampden","25013","42.13","-72.63","0"
"2020-02-05","Hampshire","25015","42.34","-72.66","0"
"2020-02-06","Barnstable","25001","41.73","-70.29","0"
"2020-02-06","Berkshire","25003","42.37","-73.21","0"
"2020-02-06","Bristol","25005","41.79","-71.11","0"
"2020-02-06","Dukes","25007","41.41","-70.69","0"
"2020-02-06","Plymouth","25023","41.94","-70.81","0"
"2020-02-06","Suffolk","25025","42.33","-71.08","0"
"2020-02-06","Unassigned","90025","0.00","0.00","0"
"2020-02-06","Worcester","25027","42.35","-71.90","0"
"2020-02-06","Essex","25009","42.67","-70.95","0"
"2020-02-06","Franklin","25011","42.58","-72.59","0"
"2020-02-06","Hampden","25013","42.13","-72.63","0"
"2020-02-06","Hampshire","25015","42.34","-72.66","0"
"2020-02-06","Middlesex","25017","42.49","-71.39","0"
"2020-02-06","Nantucket","25019","41.29","-70.09","0"
"2020-02-06","Norfolk","25021","42.16","-71.21","0"
"2020-02-06","Out of MA","80025","0.00","0.00","0"
"2020-02-07","Barnstable","25001","41.73","-70.29","0"
"2020-02-07","Berkshire","25003","42.37","-73.21","0"
"2020-02-07","Bristol","25005","41.79","-71.11","0"
"2020-02-07","Dukes","25007","41.41","-70.69","0"
"2020-02-07","Middlesex","25017","42.49","-71.39","0"
"2020-02-07","Nantucket","25019","41.29","-70.09","0"
"2020-02-07","Norfolk","25021","42.16","-71.21","0"
"2020-02-07","Out of MA","80025","0.00","0.00","0"
"2020-02-07","Plymouth","25023","41.94","-70.81","0"
"2020-02-07","Suffolk","25025","42.33","-71.08","0"
"2020-02-07","Unassigned","90025","0.00","0.00","0"
"2020-02-07","Worcester","25027","42.35","-71.90","0"
"2020-02-07","Essex","25009","42.67","-70.95","0"
"2020-02-07","Franklin","25011","42.58","-72.59","0"
"2020-02-07","Hampden","25013","42.13","-72.63","0"
"2020-02-07","Hampshire","25015","42.34","-72.66","0"
"2020-02-08","Essex","25009","42.67","-70.95","0"
"2020-02-08","Franklin","25011","42.58","-72.59","0"
"2020-02-08","Hampden","25013","42.13","-72.63","0"
"2020-02-08","Hampshire","25015","42.34","-72.66","0"
"2020-02-08","Plymouth","25023","41.94","-70.81","0"
"2020-02-08","Suffolk","25025","42.33","-71.08","0"
"2020-02-08","Unassigned","90025","0.00","0.00","0"
"2020-02-08","Worcester","25027","42.35","-71.90","0"
"2020-02-08","Barnstable","25001","41.73","-70.29","0"
"2020-02-08","Berkshire","25003","42.37","-73.21","0"
"2020-02-08","Bristol","25005","41.79","-71.11","0"
"2020-02-08","Dukes","25007","41.41","-70.69","0"
"2020-02-08","Middlesex","25017","42.49","-71.39","0"
"2020-02-08","Nantucket","25019","41.29","-70.09","0"
"2020-02-08","Norfolk","25021","42.16","-71.21","0"
"2020-02-08","Out of MA","80025","0.00","0.00","0"
"2020-02-09","Middlesex","25017","42.49","-71.39","0"
"2020-02-09","Nantucket","25019","41.29","-70.09","0"
"2020-02-09","Norfolk","25021","42.16","-71.21","0"
"2020-02-09","Out of MA","80025","0.00","0.00","0"
"2020-02-09","Essex","25009","42.67","-70.95","0"
"2020-02-09","Franklin","25011","42.58","-72.59","0"
"2020-02-09","Hampden","25013","42.13","-72.63","0"
"2020-02-09","Hampshire","25015","42.34","-72.66","0"
"2020-02-09","Barnstable","25001","41.73","-70.29","0"
"2020-02-09","Berkshire","25003","42.37","-73.21","0"
"2020-02-09","Bristol","25005","41.79","-71.11","0"
"2020-02-09","Dukes","25007","41.41","-70.69","0"
"2020-02-09","Plymouth","25023","41.94","-70.81","0"
"2020-02-09","Suffolk","25025","42.33","-71.08","0"
"2020-02-09","Unassigned","90025","0.00","0.00","0"
"2020-02-09","Worcester","25027","42.35","-71.90","0"
"2020-02-10","Plymouth","25023","41.94","-70.81","0"
"2020-02-10","Suffolk","25025","42.33","-71.08","0"
"2020-02-10","Unassigned","90025","0.00","0.00","0"
"2020-02-10","Worcester","25027","42.35","-71.90","0"
"2020-02-10","Essex","25009","42.67","-70.95","0"
"2020-02-10","Franklin","25011","42.58","-72.59","0"
"2020-02-10","Hampden","25013","42.13","-72.63","0"
"2020-02-10","Hampshire","25015","42.34","-72.66","0"
"2020-02-10","Middlesex","25017","42.49","-71.39","0"
"2020-02-10","Nantucket","25019","41.29","-70.09","0"
"2020-02-10","Norfolk","25021","42.16","-71.21","0"
"2020-02-10","Out of MA","80025","0.00","0.00","0"
"2020-02-10","Barnstable","25001","41.73","-70.29","0"
"2020-02-10","Berkshire","25003","42.37","-73.21","0"
"2020-02-10","Bristol","25005","41.79","-71.11","0"
"2020-02-10","Dukes","25007","41.41","-70.69","0"
"2020-02-11","Barnstable","25001","41.73","-70.29","0"
"2020-02-11","Berkshire","25003","42.37","-73.21","0"
"2020-02-11","Bristol","25005","41.79","-71.11","0"
"2020-02-11","Dukes","25007","41.41","-70.69","0"
"2020-02-11","Middlesex","25017","42.49","-71.39","0"
"2020-02-11","Nantucket","25019","41.29","-70.09","0"
"2020-02-11","Norfolk","25021","42.16","-71.21","0"
"2020-02-11","Out of MA","80025","0.00","0.00","0"
"2020-02-11","Plymouth","25023","41.94","-70.81","0"
"2020-02-11","Suffolk","25025","42.33","-71.08","0"
"2020-02-11","Unassigned","90025","0.00","0.00","0"
"2020-02-11","Worcester","25027","42.35","-71.90","0"
"2020-02-11","Essex","25009","42.67","-70.95","0"
"2020-02-11","Franklin","25011","42.58","-72.59","0"
"2020-02-11","Hampden","25013","42.13","-72.63","0"
"2020-02-11","Hampshire","25015","42.34","-72.66","0"
"2020-02-12","Plymouth","25023","41.94","-70.81","0"
"2020-02-12","Suffolk","25025","42.33","-71.08","0"
"2020-02-12","Unassigned","90025","0.00","0.00","0"
"2020-02-12","Worcester","25027","42.35","-71.90","0"
"2020-02-12","Barnstable","25001","41.73","-70.29","0"
"2020-02-12","Berkshire","25003","42.37","-73.21","0"
"2020-02-12","Bristol","25005","41.79","-71.11","0"
"2020-02-12","Dukes","25007","41.41","-70.69","0"
"2020-02-12","Middlesex","25017","42.49","-71.39","0"
"2020-02-12","Nantucket","25019","41.29","-70.09","0"
"2020-02-12","Norfolk","25021","42.16","-71.21","0"
"2020-02-12","Out of MA","80025","0.00","0.00","0"
"2020-02-12","Essex","25009","42.67","-70.95","0"
"2020-02-12","Franklin","25011","42.58","-72.59","0"
"2020-02-12","Hampden","25013","42.13","-72.63","0"
"2020-02-12","Hampshire","25015","42.34","-72.66","0"
"2020-02-13","Barnstable","25001","41.73","-70.29","0"
"2020-02-13","Berkshire","25003","42.37","-73.21","0"
"2020-02-13","Bristol","25005","41.79","-71.11","0"
"2020-02-13","Dukes","25007","41.41","-70.69","0"
"2020-02-13","Plymouth","25023","41.94","-70.81","0"
"2020-02-13","Suffolk","25025","42.33","-71.08","0"
"2020-02-13","Unassigned","90025","0.00","0.00","0"
"2020-02-13","Worcester","25027","42.35","-71.90","0"
"2020-02-13","Essex","25009","42.67","-70.95","0"
"2020-02-13","Franklin","25011","42.58","-72.59","0"
"2020-02-13","Hampden","25013","42.13","-72.63","0"
"2020-02-13","Hampshire","25015","42.34","-72.66","0"
"2020-02-13","Middlesex","25017","42.49","-71.39","0"
"2020-02-13","Nantucket","25019","41.29","-70.09","0"
"2020-02-13","Norfolk","25021","42.16","-71.21","0"
"2020-02-13","Out of MA","80025","0.00","0.00","0"
"2020-02-14","Barnstable","25001","41.73","-70.29","0"
"2020-02-14","Berkshire","25003","42.37","-73.21","0"
"2020-02-14","Bristol","25005","41.79","-71.11","0"
"2020-02-14","Dukes","25007","41.41","-70.69","0"
"2020-02-14","Middlesex","25017","42.49","-71.39","0"
"2020-02-14","Nantucket","25019","41.29","-70.09","0"
"2020-02-14","Norfolk","25021","42.16","-71.21","0"
"2020-02-14","Out of MA","80025","0.00","0.00","0"
"2020-02-14","Plymouth","25023","41.94","-70.81","0"
"2020-02-14","Suffolk","25025","42.33","-71.08","0"
"2020-02-14","Unassigned","90025","0.00","0.00","0"
"2020-02-14","Worcester","25027","42.35","-71.90","0"
"2020-02-14","Essex","25009","42.67","-70.95","0"
"2020-02-14","Franklin","25011","42.58","-72.59","0"
"2020-02-14","Hampden","25013","42.13","-72.63","0"
"2020-02-14","Hampshire","25015","42.34","-72.66","0"
"2020-02-15","Essex","25009","42.67","-70.95","0"
"2020-02-15","Franklin","25011","42.58","-72.59","0"
"2020-02-15","Hampden","25013","42.13","-72.63","0"
"2020-02-15","Hampshire","25015","42.34","-72.66","0"
"2020-02-15","Plymouth","25023","41.94","-70.81","0"
"2020-02-15","Suffolk","25025","42.33","-71.08","0"
"2020-02-15","Unassigned","90025","0.00","0.00","0"
"2020-02-15","Worcester","25027","42.35","-71.90","0"
"2020-02-15","Barnstable","25001","41.73","-70.29","0"
"2020-02-15","Berkshire","25003","42.37","-73.21","0"
"2020-02-15","Bristol","25005","41.79","-71.11","0"
"2020-02-15","Dukes","25007","41.41","-70.69","0"
"2020-02-15","Middlesex","25017","42.49","-71.39","0"
"2020-02-15","Nantucket","25019","41.29","-70.09","0"
"2020-02-15","Norfolk","25021","42.16","-71.21","0"
"2020-02-15","Out of MA","80025","0.00","0.00","0"
"2020-02-16","Middlesex","25017","42.49","-71.39","0"
"2020-02-16","Nantucket","25019","41.29","-70.09","0"
"2020-02-16","Norfolk","25021","42.16","-71.21","0"
"2020-02-16","Out of MA","80025","0.00","0.00","0"
"2020-02-16","Essex","25009","42.67","-70.95","0"
"2020-02-16","Franklin","25011","42.58","-72.59","0"
"2020-02-16","Hampden","25013","42.13","-72.63","0"
"2020-02-16","Hampshire","25015","42.34","-72.66","0"
"2020-02-16","Barnstable","25001","41.73","-70.29","0"
"2020-02-16","Berkshire","25003","42.37","-73.21","0"
"2020-02-16","Bristol","25005","41.79","-71.11","0"
"2020-02-16","Dukes","25007","41.41","-70.69","0"
"2020-02-16","Plymouth","25023","41.94","-70.81","0"
"2020-02-16","Suffolk","25025","42.33","-71.08","0"
"2020-02-16","Unassigned","90025","0.00","0.00","0"
"2020-02-16","Worcester","25027","42.35","-71.90","0"
"2020-02-17","Plymouth","25023","41.94","-70.81","0"
"2020-02-17","Suffolk","25025","42.33","-71.08","0"
"2020-02-17","Unassigned","90025","0.00","0.00","0"
"2020-02-17","Worcester","25027","42.35","-71.90","0"
"2020-02-17","Essex","25009","42.67","-70.95","0"
"2020-02-17","Franklin","25011","42.58","-72.59","0"
"2020-02-17","Hampden","25013","42.13","-72.63","0"
"2020-02-17","Hampshire","25015","42.34","-72.66","0"
"2020-02-17","Middlesex","25017","42.49","-71.39","0"
"2020-02-17","Nantucket","25019","41.29","-70.09","0"
"2020-02-17","Norfolk","25021","42.16","-71.21","0"
"2020-02-17","Out of MA","80025","0.00","0.00","0"
"2020-02-17","Barnstable","25001","41.73","-70.29","0"
"2020-02-17","Berkshire","25003","42.37","-73.21","0"
"2020-02-17","Bristol","25005","41.79","-71.11","0"
"2020-02-17","Dukes","25007","41.41","-70.69","0"
"2020-02-18","Barnstable","25001","41.73","-70.29","0"
"2020-02-18","Berkshire","25003","42.37","-73.21","0"
"2020-02-18","Bristol","25005","41.79","-71.11","0"
"2020-02-18","Dukes","25007","41.41","-70.69","0"
"2020-02-18","Middlesex","25017","42.49","-71.39","0"
"2020-02-18","Nantucket","25019","41.29","-70.09","0"
"2020-02-18","Norfolk","25021","42.16","-71.21","0"
"2020-02-18","Out of MA","80025","0.00","0.00","0"
"2020-02-18","Plymouth","25023","41.94","-70.81","0"
"2020-02-18","Suffolk","25025","42.33","-71.08","0"
