"2020-01-22","Washoe","32031","40.67","-119.66","0"
"2020-01-22","White Pine","32033","39.44","-114.90","0"
"2020-01-22","Out of NV","80032","0.00","0.00","0"
"2020-01-22","Pershing","32027","40.44","-118.40","0"
"2020-01-22","Storey","32029","39.45","-119.53","0"
"2020-01-22","Unassigned","90032","0.00","0.00","0"
"2020-01-22","Churchill","32001","39.58","-118.34","0"
"2020-01-22","Clark","32003","36.21","-115.01","0"
"2020-01-22","Douglas","32005","38.91","-119.62","0"
"2020-01-22","Elko","32007","41.15","-115.36","0"
"2020-01-22","Carson City","32510","39.16","-119.75","0"
"2020-01-22","Lincoln","32017","37.64","-114.88","0"
"2020-01-22","Lyon","32019","39.02","-119.19","0"
"2020-01-22","Mineral","32021","38.54","-118.43","0"
"2020-01-22","Nye","32023","38.04","-116.47","0"
"2020-01-22","Esmeralda","32009","37.78","-117.63","0"
"2020-01-22","Eureka","32011","39.98","-116.27","0"
"2020-01-22","Humboldt","32013","41.41","-118.11","0"
"2020-01-22","Lander","32015","39.93","-117.04","0"
"2020-01-23","Esmeralda","32009","37.78","-117.63","0"
"2020-01-23","Eureka","32011","39.98","-116.27","0"
"2020-01-23","Humboldt","32013","41.41","-118.11","0"
"2020-01-23","Lander","32015","39.93","-117.04","0"
"2020-01-23","Out of NV","80032","0.00","0.00","0"
"2020-01-23","Pershing","32027","40.44","-118.40","0"
"2020-01-23","Storey","32029","39.45","-119.53","0"
"2020-01-23","Unassigned","90032","0.00","0.00","0"
"2020-01-23","Churchill","32001","39.58","-118.34","0"
"2020-01-23","Clark","32003","36.21","-115.01","0"
"2020-01-23","Douglas","32005","38.91","-119.62","0"
"2020-01-23","Elko","32007","41.15","-115.36","0"
"2020-01-23","Carson City","32510","39.16","-119.75","0"
"2020-01-23","Lincoln","32017","37.64","-114.88","0"
"2020-01-23","Lyon","32019","39.02","-119.19","0"
"2020-01-23","Mineral","32021","38.54","-118.43","0"
"2020-01-23","Nye","32023","38.04","-116.47","0"
"2020-01-23","Washoe","32031","40.67","-119.66","0"
"2020-01-23","White Pine","32033","39.44","-114.90","0"
"2020-01-24","Washoe","32031","40.67","-119.66","0"
"2020-01-24","White Pine","32033","39.44","-114.90","0"
"2020-01-24","Lincoln","32017","37.64","-114.88","0"
"2020-01-24","Lyon","32019","39.02","-119.19","0"
"2020-01-24","Mineral","32021","38.54","-118.43","0"
"2020-01-24","Nye","32023","38.04","-116.47","0"
"2020-01-24","Out of NV","80032","0.00","0.00","0"
"2020-01-24","Pershing","32027","40.44","-118.40","0"
"2020-01-24","Storey","32029","39.45","-119.53","0"
"2020-01-24","Unassigned","90032","0.00","0.00","0"
"2020-01-24","Esmeralda","32009","37.78","-117.63","0"
"2020-01-24","Eureka","32011","39.98","-116.27","0"
"2020-01-24","Humboldt","32013","41.41","-118.11","0"
"2020-01-24","Lander","32015","39.93","-117.04","0"
"2020-01-24","Carson City","32510","39.16","-119.75","0"
"2020-01-24","Churchill","32001","39.58","-118.34","0"
"2020-01-24","Clark","32003","36.21","-115.01","0"
"2020-01-24","Douglas","32005","38.91","-119.62","0"
"2020-01-24","Elko","32007","41.15","-115.36","0"
"2020-01-25","Esmeralda","32009","37.78","-117.63","0"
"2020-01-25","Eureka","32011","39.98","-116.27","0"
"2020-01-25","Humboldt","32013","41.41","-118.11","0"
"2020-01-25","Lander","32015","39.93","-117.04","0"
"2020-01-25","Lincoln","32017","37.64","-114.88","0"
"2020-01-25","Lyon","32019","39.02","-119.19","0"
"2020-01-25","Mineral","32021","38.54","-118.43","0"
"2020-01-25","Nye","32023","38.04","-116.47","0"
"2020-01-25","Out of NV","80032","0.00","0.00","0"
"2020-01-25","Pershing","32027","40.44","-118.40","0"
"2020-01-25","Storey","32029","39.45","-119.53","0"
"2020-01-25","Unassigned","90032","0.00","0.00","0"
"2020-01-25","Churchill","32001","39.58","-118.34","0"
"2020-01-25","Clark","32003","36.21","-115.01","0"
"2020-01-25","Douglas","32005","38.91","-119.62","0"
"2020-01-25","Elko","32007","41.15","-115.36","0"
"2020-01-25","Carson City","32510","39.16","-119.75","0"
"2020-01-25","Washoe","32031","40.67","-119.66","0"
"2020-01-25","White Pine","32033","39.44","-114.90","0"
"2020-01-26","Washoe","32031","40.67","-119.66","0"
"2020-01-26","White Pine","32033","39.44","-114.90","0"
"2020-01-26","Carson City","32510","39.16","-119.75","0"
"2020-01-26","Lincoln","32017","37.64","-114.88","0"
"2020-01-26","Lyon","32019","39.02","-119.19","0"
"2020-01-26","Mineral","32021","38.54","-118.43","0"
"2020-01-26","Nye","32023","38.04","-116.47","0"
"2020-01-26","Esmeralda","32009","37.78","-117.63","0"
"2020-01-26","Eureka","32011","39.98","-116.27","0"
"2020-01-26","Humboldt","32013","41.41","-118.11","0"
"2020-01-26","Lander","32015","39.93","-117.04","0"
"2020-01-26","Out of NV","80032","0.00","0.00","0"
"2020-01-26","Pershing","32027","40.44","-118.40","0"
"2020-01-26","Storey","32029","39.45","-119.53","0"
"2020-01-26","Unassigned","90032","0.00","0.00","0"
"2020-01-26","Churchill","32001","39.58","-118.34","0"
"2020-01-26","Clark","32003","36.21","-115.01","0"
"2020-01-26","Douglas","32005","38.91","-119.62","0"
"2020-01-26","Elko","32007","41.15","-115.36","0"
"2020-01-27","Churchill","32001","39.58","-118.34","0"
"2020-01-27","Clark","32003","36.21","-115.01","0"
"2020-01-27","Douglas","32005","38.91","-119.62","0"
"2020-01-27","Elko","32007","41.15","-115.36","0"
"2020-01-27","Carson City","32510","39.16","-119.75","0"
"2020-01-27","Lincoln","32017","37.64","-114.88","0"
"2020-01-27","Lyon","32019","39.02","-119.19","0"
"2020-01-27","Mineral","32021","38.54","-118.43","0"
"2020-01-27","Nye","32023","38.04","-116.47","0"
"2020-01-27","Out of NV","80032","0.00","0.00","0"
"2020-01-27","Pershing","32027","40.44","-118.40","0"
"2020-01-27","Storey","32029","39.45","-119.53","0"
"2020-01-27","Unassigned","90032","0.00","0.00","0"
"2020-01-27","Esmeralda","32009","37.78","-117.63","0"
"2020-01-27","Eureka","32011","39.98","-116.27","0"
"2020-01-27","Humboldt","32013","41.41","-118.11","0"
"2020-01-27","Lander","32015","39.93","-117.04","0"
"2020-01-27","Washoe","32031","40.67","-119.66","0"
"2020-01-27","White Pine","32033","39.44","-114.90","0"
"2020-01-28","Washoe","32031","40.67","-119.66","0"
"2020-01-28","White Pine","32033","39.44","-114.90","0"
"2020-01-28","Carson City","32510","39.16","-119.75","0"
"2020-01-28","Churchill","32001","39.58","-118.34","0"
"2020-01-28","Clark","32003","36.21","-115.01","0"
"2020-01-28","Douglas","32005","38.91","-119.62","0"
"2020-01-28","Elko","32007","41.15","-115.36","0"
"2020-01-28","Esmeralda","32009","37.78","-117.63","0"
"2020-01-28","Eureka","32011","39.98","-116.27","0"
"2020-01-28","Humboldt","32013","41.41","-118.11","0"
"2020-01-28","Lander","32015","39.93","-117.04","0"
"2020-01-28","Lincoln","32017","37.64","-114.88","0"
"2020-01-28","Lyon","32019","39.02","-119.19","0"
"2020-01-28","Mineral","32021","38.54","-118.43","0"
"2020-01-28","Nye","32023","38.04","-116.47","0"
"2020-01-28","Out of NV","80032","0.00","0.00","0"
"2020-01-28","Pershing","32027","40.44","-118.40","0"
"2020-01-28","Storey","32029","39.45","-119.53","0"
"2020-01-28","Unassigned","90032","0.00","0.00","0"
"2020-01-29","Washoe","32031","40.67","-119.66","0"
"2020-01-29","White Pine","32033","39.44","-114.90","0"
"2020-01-29","Out of NV","80032","0.00","0.00","0"
"2020-01-29","Pershing","32027","40.44","-118.40","0"
"2020-01-29","Storey","32029","39.45","-119.53","0"
"2020-01-29","Unassigned","90032","0.00","0.00","0"
"2020-01-29","Churchill","32001","39.58","-118.34","0"
"2020-01-29","Clark","32003","36.21","-115.01","0"
"2020-01-29","Douglas","32005","38.91","-119.62","0"
"2020-01-29","Elko","32007","41.15","-115.36","0"
"2020-01-29","Carson City","32510","39.16","-119.75","0"
"2020-01-29","Lincoln","32017","37.64","-114.88","0"
"2020-01-29","Lyon","32019","39.02","-119.19","0"
"2020-01-29","Mineral","32021","38.54","-118.43","0"
"2020-01-29","Nye","32023","38.04","-116.47","0"
"2020-01-29","Esmeralda","32009","37.78","-117.63","0"
"2020-01-29","Eureka","32011","39.98","-116.27","0"
"2020-01-29","Humboldt","32013","41.41","-118.11","0"
"2020-01-29","Lander","32015","39.93","-117.04","0"
"2020-01-30","Esmeralda","32009","37.78","-117.63","0"
"2020-01-30","Eureka","32011","39.98","-116.27","0"
"2020-01-30","Humboldt","32013","41.41","-118.11","0"
"2020-01-30","Lander","32015","39.93","-117.04","0"
"2020-01-30","Out of NV","80032","0.00","0.00","0"
"2020-01-30","Pershing","32027","40.44","-118.40","0"
"2020-01-30","Storey","32029","39.45","-119.53","0"
"2020-01-30","Unassigned","90032","0.00","0.00","0"
"2020-01-30","Churchill","32001","39.58","-118.34","0"
"2020-01-30","Clark","32003","36.21","-115.01","0"
"2020-01-30","Douglas","32005","38.91","-119.62","0"
"2020-01-30","Elko","32007","41.15","-115.36","0"
"2020-01-30","Carson City","32510","39.16","-119.75","0"
"2020-01-30","Lincoln","32017","37.64","-114.88","0"
"2020-01-30","Lyon","32019","39.02","-119.19","0"
"2020-01-30","Mineral","32021","38.54","-118.43","0"
"2020-01-30","Nye","32023","38.04","-116.47","0"
"2020-01-30","Washoe","32031","40.67","-119.66","0"
"2020-01-30","White Pine","32033","39.44","-114.90","0"
"2020-01-31","Washoe","32031","40.67","-119.66","0"
"2020-01-31","White Pine","32033","39.44","-114.90","0"
"2020-01-31","Lincoln","32017","37.64","-114.88","0"
"2020-01-31","Lyon","32019","39.02","-119.19","0"
"2020-01-31","Mineral","32021","38.54","-118.43","0"
"2020-01-31","Nye","32023","38.04","-116.47","0"
"2020-01-31","Out of NV","80032","0.00","0.00","0"
"2020-01-31","Pershing","32027","40.44","-118.40","0"
"2020-01-31","Storey","32029","39.45","-119.53","0"
"2020-01-31","Unassigned","90032","0.00","0.00","0"
"2020-01-31","Esmeralda","32009","37.78","-117.63","0"
"2020-01-31","Eureka","32011","39.98","-116.27","0"
"2020-01-31","Humboldt","32013","41.41","-118.11","0"
"2020-01-31","Lander","32015","39.93","-117.04","0"
"2020-01-31","Carson City","32510","39.16","-119.75","0"
"2020-01-31","Churchill","32001","39.58","-118.34","0"
"2020-01-31","Clark","32003","36.21","-115.01","0"
"2020-01-31","Douglas","32005","38.91","-119.62","0"
"2020-01-31","Elko","32007","41.15","-115.36","0"
"2020-02-01","Esmeralda","32009","37.78","-117.63","0"
"2020-02-01","Eureka","32011","39.98","-116.27","0"
"2020-02-01","Humboldt","32013","41.41","-118.11","0"
"2020-02-01","Lander","32015","39.93","-117.04","0"
"2020-02-01","Lincoln","32017","37.64","-114.88","0"
"2020-02-01","Lyon","32019","39.02","-119.19","0"
"2020-02-01","Mineral","32021","38.54","-118.43","0"
"2020-02-01","Nye","32023","38.04","-116.47","0"
"2020-02-01","Out of NV","80032","0.00","0.00","0"
"2020-02-01","Pershing","32027","40.44","-118.40","0"
"2020-02-01","Storey","32029","39.45","-119.53","0"
"2020-02-01","Unassigned","90032","0.00","0.00","0"
"2020-02-01","Churchill","32001","39.58","-118.34","0"
"2020-02-01","Clark","32003","36.21","-115.01","0"
"2020-02-01","Douglas","32005","38.91","-119.62","0"
"2020-02-01","Elko","32007","41.15","-115.36","0"
"2020-02-01","Carson City","32510","39.16","-119.75","0"
"2020-02-01","Washoe","32031","40.67","-119.66","0"
"2020-02-01","White Pine","32033","39.44","-114.90","0"
"2020-02-02","Washoe","32031","40.67","-119.66","0"
"2020-02-02","White Pine","32033","39.44","-114.90","0"
"2020-02-02","Carson City","32510","39.16","-119.75","0"
"2020-02-02","Lincoln","32017","37.64","-114.88","0"
"2020-02-02","Lyon","32019","39.02","-119.19","0"
"2020-02-02","Mineral","32021","38.54","-118.43","0"
"2020-02-02","Nye","32023","38.04","-116.47","0"
"2020-02-02","Esmeralda","32009","37.78","-117.63","0"
"2020-02-02","Eureka","32011","39.98","-116.27","0"
"2020-02-02","Humboldt","32013","41.41","-118.11","0"
"2020-02-02","Lander","32015","39.93","-117.04","0"
"2020-02-02","Out of NV","80032","0.00","0.00","0"
"2020-02-02","Pershing","32027","40.44","-118.40","0"
"2020-02-02","Storey","32029","39.45","-119.53","0"
"2020-02-02","Unassigned","90032","0.00","0.00","0"
"2020-02-02","Churchill","32001","39.58","-118.34","0"
"2020-02-02","Clark","32003","36.21","-115.01","0"
"2020-02-02","Douglas","32005","38.91","-119.62","0"
"2020-02-02","Elko","32007","41.15","-115.36","0"
"2020-02-03","Churchill","32001","39.58","-118.34","0"
"2020-02-03","Clark","32003","36.21","-115.01","0"
"2020-02-03","Douglas","32005","38.91","-119.62","0"
"2020-02-03","Elko","32007","41.15","-115.36","0"
"2020-02-03","Carson City","32510","39.16","-119.75","0"
"2020-02-03","Lincoln","32017","37.64","-114.88","0"
"2020-02-03","Lyon","32019","39.02","-119.19","0"
"2020-02-03","Mineral","32021","38.54","-118.43","0"
"2020-02-03","Nye","32023","38.04","-116.47","0"
"2020-02-03","Out of NV","80032","0.00","0.00","0"
"2020-02-03","Pershing","32027","40.44","-118.40","0"
"2020-02-03","Storey","32029","39.45","-119.53","0"
"2020-02-03","Unassigned","90032","0.00","0.00","0"
"2020-02-03","Esmeralda","32009","37.78","-117.63","0"
"2020-02-03","Eureka","32011","39.98","-116.27","0"
"2020-02-03","Humboldt","32013","41.41","-118.11","0"
"2020-02-03","Lander","32015","39.93","-117.04","0"
"2020-02-03","Washoe","32031","40.67","-119.66","0"
"2020-02-03","White Pine","32033","39.44","-114.90","0"
"2020-02-04","Washoe","32031","40.67","-119.66","0"
"2020-02-04","White Pine","32033","39.44","-114.90","0"
"2020-02-04","Carson City","32510","39.16","-119.75","0"
"2020-02-04","Churchill","32001","39.58","-118.34","0"
"2020-02-04","Clark","32003","36.21","-115.01","0"
"2020-02-04","Douglas","32005","38.91","-119.62","0"
"2020-02-04","Elko","32007","41.15","-115.36","0"
"2020-02-04","Esmeralda","32009","37.78","-117.63","0"
"2020-02-04","Eureka","32011","39.98","-116.27","0"
"2020-02-04","Humboldt","32013","41.41","-118.11","0"
"2020-02-04","Lander","32015","39.93","-117.04","0"
"2020-02-04","Lincoln","32017","37.64","-114.88","0"
"2020-02-04","Lyon","32019","39.02","-119.19","0"
"2020-02-04","Mineral","32021","38.54","-118.43","0"
"2020-02-04","Nye","32023","38.04","-116.47","0"
"2020-02-04","Out of NV","80032","0.00","0.00","0"
"2020-02-04","Pershing","32027","40.44","-118.40","0"
"2020-02-04","Storey","32029","39.45","-119.53","0"
"2020-02-04","Unassigned","90032","0.00","0.00","0"
"2020-02-05","Washoe","32031","40.67","-119.66","0"
"2020-02-05","White Pine","32033","39.44","-114.90","0"
"2020-02-05","Out of NV","80032","0.00","0.00","0"
"2020-02-05","Pershing","32027","40.44","-118.40","0"
"2020-02-05","Storey","32029","39.45","-119.53","0"
"2020-02-05","Unassigned","90032","0.00","0.00","0"
"2020-02-05","Churchill","32001","39.58","-118.34","0"
"2020-02-05","Clark","32003","36.21","-115.01","0"
"2020-02-05","Douglas","32005","38.91","-119.62","0"
"2020-02-05","Elko","32007","41.15","-115.36","0"
"2020-02-05","Carson City","32510","39.16","-119.75","0"
"2020-02-05","Lincoln","32017","37.64","-114.88","0"
"2020-02-05","Lyon","32019","39.02","-119.19","0"
"2020-02-05","Mineral","32021","38.54","-118.43","0"
"2020-02-05","Nye","32023","38.04","-116.47","0"
"2020-02-05","Esmeralda","32009","37.78","-117.63","0"
"2020-02-05","Eureka","32011","39.98","-116.27","0"
"2020-02-05","Humboldt","32013","41.41","-118.11","0"
"2020-02-05","Lander","32015","39.93","-117.04","0"
"2020-02-06","Esmeralda","32009","37.78","-117.63","0"
"2020-02-06","Eureka","32011","39.98","-116.27","0"
"2020-02-06","Humboldt","32013","41.41","-118.11","0"
"2020-02-06","Lander","32015","39.93","-117.04","0"
"2020-02-06","Out of NV","80032","0.00","0.00","0"
"2020-02-06","Pershing","32027","40.44","-118.40","0"
"2020-02-06","Storey","32029","39.45","-119.53","0"
"2020-02-06","Unassigned","90032","0.00","0.00","0"
"2020-02-06","Churchill","32001","39.58","-118.34","0"
"2020-02-06","Clark","32003","36.21","-115.01","0"
"2020-02-06","Douglas","32005","38.91","-119.62","0"
"2020-02-06","Elko","32007","41.15","-115.36","0"
"2020-02-06","Carson City","32510","39.16","-119.75","0"
"2020-02-06","Lincoln","32017","37.64","-114.88","0"
"2020-02-06","Lyon","32019","39.02","-119.19","0"
"2020-02-06","Mineral","32021","38.54","-118.43","0"
"2020-02-06","Nye","32023","38.04","-116.47","0"
"2020-02-06","Washoe","32031","40.67","-119.66","0"
"2020-02-06","White Pine","32033","39.44","-114.90","0"
"2020-02-07","Washoe","32031","40.67","-119.66","0"
"2020-02-07","White Pine","32033","39.44","-114.90","0"
"2020-02-07","Lincoln","32017","37.64","-114.88","0"
"2020-02-07","Lyon","32019","39.02","-119.19","0"
"2020-02-07","Mineral","32021","38.54","-118.43","0"
"2020-02-07","Nye","32023","38.04","-116.47","0"
"2020-02-07","Out of NV","80032","0.00","0.00","0"
"2020-02-07","Pershing","32027","40.44","-118.40","0"
"2020-02-07","Storey","32029","39.45","-119.53","0"
"2020-02-07","Unassigned","90032","0.00","0.00","0"
"2020-02-07","Esmeralda","32009","37.78","-117.63","0"
"2020-02-07","Eureka","32011","39.98","-116.27","0"
"2020-02-07","Humboldt","32013","41.41","-118.11","0"
"2020-02-07","Lander","32015","39.93","-117.04","0"
"2020-02-07","Carson City","32510","39.16","-119.75","0"
"2020-02-07","Churchill","32001","39.58","-118.34","0"
"2020-02-07","Clark","32003","36.21","-115.01","0"
"2020-02-07","Douglas","32005","38.91","-119.62","0"
"2020-02-07","Elko","32007","41.15","-115.36","0"
"2020-02-08","Esmeralda","32009","37.78","-117.63","0"
"2020-02-08","Eureka","32011","39.98","-116.27","0"
"2020-02-08","Humboldt","32013","41.41","-118.11","0"
"2020-02-08","Lander","32015","39.93","-117.04","0"
"2020-02-08","Lincoln","32017","37.64","-114.88","0"
"2020-02-08","Lyon","32019","39.02","-119.19","0"
"2020-02-08","Mineral","32021","38.54","-118.43","0"
"2020-02-08","Nye","32023","38.04","-116.47","0"
"2020-02-08","Out of NV","80032","0.00","0.00","0"
"2020-02-08","Pershing","32027","40.44","-118.40","0"
"2020-02-08","Storey","32029","39.45","-119.53","0"
"2020-02-08","Unassigned","90032","0.00","0.00","0"
"2020-02-08","Churchill","32001","39.58","-118.34","0"
"2020-02-08","Clark","32003","36.21","-115.01","0"
"2020-02-08","Douglas","32005","38.91","-119.62","0"
"2020-02-08","Elko","32007","41.15","-115.36","0"
"2020-02-08","Carson City","32510","39.16","-119.75","0"
"2020-02-08","Washoe","32031","40.67","-119.66","0"
"2020-02-08","White Pine","32033","39.44","-114.90","0"
"2020-02-09","Washoe","32031","40.67","-119.66","0"
"2020-02-09","White Pine","32033","39.44","-114.90","0"
"2020-02-09","Carson City","32510","39.16","-119.75","0"
"2020-02-09","Lincoln","32017","37.64","-114.88","0"
"2020-02-09","Lyon","32019","39.02","-119.19","0"
"2020-02-09","Mineral","32021","38.54","-118.43","0"
"2020-02-09","Nye","32023","38.04","-116.47","0"
"2020-02-09","Esmeralda","32009","37.78","-117.63","0"
"2020-02-09","Eureka","32011","39.98","-116.27","0"
"2020-02-09","Humboldt","32013","41.41","-118.11","0"
"2020-02-09","Lander","32015","39.93","-117.04","0"
"2020-02-09","Out of NV","80032","0.00","0.00","0"
"2020-02-09","Pershing","32027","40.44","-118.40","0"
"2020-02-09","Storey","32029","39.45","-119.53","0"
"2020-02-09","Unassigned","90032","0.00","0.00","0"
"2020-02-09","Churchill","32001","39.58","-118.34","0"
"2020-02-09","Clark","32003","36.21","-115.01","0"
"2020-02-09","Douglas","32005","38.91","-119.62","0"
"2020-02-09","Elko","32007","41.15","-115.36","0"
"2020-02-10","Churchill","32001","39.58","-118.34","0"
"2020-02-10","Clark","32003","36.21","-115.01","0"
"2020-02-10","Douglas","32005","38.91","-119.62","0"
"2020-02-10","Elko","32007","41.15","-115.36","0"
"2020-02-10","Carson City","32510","39.16","-119.75","0"
"2020-02-10","Lincoln","32017","37.64","-114.88","0"
"2020-02-10","Lyon","32019","39.02","-119.19","0"
"2020-02-10","Mineral","32021","38.54","-118.43","0"
"2020-02-10","Nye","32023","38.04","-116.47","0"
"2020-02-10","Out of NV","80032","0.00","0.00","0"
"2020-02-10","Pershing","32027","40.44","-118.40","0"
"2020-02-10","Storey","32029","39.45","-119.53","0"
"2020-02-10","Unassigned","90032","0.00","0.00","0"
"2020-02-10","Esmeralda","32009","37.78","-117.63","0"
"2020-02-10","Eureka","32011","39.98","-116.27","0"
"2020-02-10","Humboldt","32013","41.41","-118.11","0"
"2020-02-10","Lander","32015","39.93","-117.04","0"
"2020-02-10","Washoe","32031","40.67","-119.66","0"
"2020-02-10","White Pine","32033","39.44","-114.90","0"
"2020-02-11","Washoe","32031","40.67","-119.66","0"
"2020-02-11","White Pine","32033","39.44","-114.90","0"
"2020-02-11","Carson City","32510","39.16","-119.75","0"
"2020-02-11","Churchill","32001","39.58","-118.34","0"
"2020-02-11","Clark","32003","36.21","-115.01","0"
"2020-02-11","Douglas","32005","38.91","-119.62","0"
"2020-02-11","Elko","32007","41.15","-115.36","0"
"2020-02-11","Esmeralda","32009","37.78","-117.63","0"
"2020-02-11","Eureka","32011","39.98","-116.27","0"
"2020-02-11","Humboldt","32013","41.41","-118.11","0"
"2020-02-11","Lander","32015","39.93","-117.04","0"
"2020-02-11","Lincoln","32017","37.64","-114.88","0"
"2020-02-11","Lyon","32019","39.02","-119.19","0"
"2020-02-11","Mineral","32021","38.54","-118.43","0"
