"2020-01-22","Washington","50023","44.27","-72.62","0"
"2020-01-22","Windham","50025","42.99","-72.71","0"
"2020-01-22","Windsor","50027","43.58","-72.59","0"
"2020-01-22","Bennington","50003","43.04","-73.09","0"
"2020-01-22","Caledonia","50005","44.47","-72.10","0"
"2020-01-22","Chittenden","50007","44.46","-73.08","0"
"2020-01-22","Essex","50009","44.73","-71.74","0"
"2020-01-22","Addison","50001","44.03","-73.14","0"
"2020-01-22","Orleans","50019","44.83","-72.25","0"
"2020-01-22","Out of VT","80050","0.00","0.00","0"
"2020-01-22","Rutland","50021","43.58","-73.04","0"
"2020-01-22","Unassigned","90050","0.00","0.00","0"
"2020-01-22","Franklin","50011","44.86","-72.91","0"
"2020-01-22","Grand Isle","50013","44.80","-73.30","0"
"2020-01-22","Lamoille","50015","44.60","-72.64","0"
"2020-01-22","Orange","50017","44.00","-72.38","0"
"2020-01-23","Franklin","50011","44.86","-72.91","0"
"2020-01-23","Grand Isle","50013","44.80","-73.30","0"
"2020-01-23","Lamoille","50015","44.60","-72.64","0"
"2020-01-23","Orange","50017","44.00","-72.38","0"
"2020-01-23","Washington","50023","44.27","-72.62","0"
"2020-01-23","Windham","50025","42.99","-72.71","0"
"2020-01-23","Windsor","50027","43.58","-72.59","0"
"2020-01-23","Bennington","50003","43.04","-73.09","0"
"2020-01-23","Caledonia","50005","44.47","-72.10","0"
"2020-01-23","Chittenden","50007","44.46","-73.08","0"
"2020-01-23","Essex","50009","44.73","-71.74","0"
"2020-01-23","Addison","50001","44.03","-73.14","0"
"2020-01-23","Orleans","50019","44.83","-72.25","0"
"2020-01-23","Out of VT","80050","0.00","0.00","0"
"2020-01-23","Rutland","50021","43.58","-73.04","0"
"2020-01-23","Unassigned","90050","0.00","0.00","0"
"2020-01-24","Orleans","50019","44.83","-72.25","0"
"2020-01-24","Out of VT","80050","0.00","0.00","0"
"2020-01-24","Rutland","50021","43.58","-73.04","0"
"2020-01-24","Unassigned","90050","0.00","0.00","0"
"2020-01-24","Washington","50023","44.27","-72.62","0"
"2020-01-24","Windham","50025","42.99","-72.71","0"
"2020-01-24","Windsor","50027","43.58","-72.59","0"
"2020-01-24","Franklin","50011","44.86","-72.91","0"
"2020-01-24","Grand Isle","50013","44.80","-73.30","0"
"2020-01-24","Lamoille","50015","44.60","-72.64","0"
"2020-01-24","Orange","50017","44.00","-72.38","0"
"2020-01-24","Addison","50001","44.03","-73.14","0"
"2020-01-24","Bennington","50003","43.04","-73.09","0"
"2020-01-24","Caledonia","50005","44.47","-72.10","0"
"2020-01-24","Chittenden","50007","44.46","-73.08","0"
"2020-01-24","Essex","50009","44.73","-71.74","0"
"2020-01-25","Franklin","50011","44.86","-72.91","0"
"2020-01-25","Grand Isle","50013","44.80","-73.30","0"
"2020-01-25","Lamoille","50015","44.60","-72.64","0"
"2020-01-25","Orange","50017","44.00","-72.38","0"
"2020-01-25","Orleans","50019","44.83","-72.25","0"
"2020-01-25","Out of VT","80050","0.00","0.00","0"
"2020-01-25","Rutland","50021","43.58","-73.04","0"
"2020-01-25","Unassigned","90050","0.00","0.00","0"
"2020-01-25","Washington","50023","44.27","-72.62","0"
"2020-01-25","Windham","50025","42.99","-72.71","0"
"2020-01-25","Windsor","50027","43.58","-72.59","0"
"2020-01-25","Bennington","50003","43.04","-73.09","0"
"2020-01-25","Caledonia","50005","44.47","-72.10","0"
"2020-01-25","Chittenden","50007","44.46","-73.08","0"
"2020-01-25","Essex","50009","44.73","-71.74","0"
"2020-01-25","Addison","50001","44.03","-73.14","0"
"2020-01-26","Addison","50001","44.03","-73.14","0"
"2020-01-26","Orleans","50019","44.83","-72.25","0"
"2020-01-26","Out of VT","80050","0.00","0.00","0"
"2020-01-26","Rutland","50021","43.58","-73.04","0"
"2020-01-26","Unassigned","90050","0.00","0.00","0"
"2020-01-26","Franklin","50011","44.86","-72.91","0"
"2020-01-26","Grand Isle","50013","44.80","-73.30","0"
"2020-01-26","Lamoille","50015","44.60","-72.64","0"
"2020-01-26","Orange","50017","44.00","-72.38","0"
"2020-01-26","Washington","50023","44.27","-72.62","0"
"2020-01-26","Windham","50025","42.99","-72.71","0"
"2020-01-26","Windsor","50027","43.58","-72.59","0"
"2020-01-26","Bennington","50003","43.04","-73.09","0"
"2020-01-26","Caledonia","50005","44.47","-72.10","0"
"2020-01-26","Chittenden","50007","44.46","-73.08","0"
"2020-01-26","Essex","50009","44.73","-71.74","0"
"2020-01-27","Bennington","50003","43.04","-73.09","0"
"2020-01-27","Caledonia","50005","44.47","-72.10","0"
"2020-01-27","Chittenden","50007","44.46","-73.08","0"
"2020-01-27","Essex","50009","44.73","-71.74","0"
"2020-01-27","Addison","50001","44.03","-73.14","0"
"2020-01-27","Orleans","50019","44.83","-72.25","0"
"2020-01-27","Out of VT","80050","0.00","0.00","0"
"2020-01-27","Rutland","50021","43.58","-73.04","0"
"2020-01-27","Unassigned","90050","0.00","0.00","0"
"2020-01-27","Washington","50023","44.27","-72.62","0"
"2020-01-27","Windham","50025","42.99","-72.71","0"
"2020-01-27","Windsor","50027","43.58","-72.59","0"
"2020-01-27","Franklin","50011","44.86","-72.91","0"
"2020-01-27","Grand Isle","50013","44.80","-73.30","0"
"2020-01-27","Lamoille","50015","44.60","-72.64","0"
"2020-01-27","Orange","50017","44.00","-72.38","0"
"2020-01-28","Addison","50001","44.03","-73.14","0"
"2020-01-28","Bennington","50003","43.04","-73.09","0"
"2020-01-28","Caledonia","50005","44.47","-72.10","0"
"2020-01-28","Chittenden","50007","44.46","-73.08","0"
"2020-01-28","Essex","50009","44.73","-71.74","0"
"2020-01-28","Franklin","50011","44.86","-72.91","0"
"2020-01-28","Grand Isle","50013","44.80","-73.30","0"
"2020-01-28","Lamoille","50015","44.60","-72.64","0"
"2020-01-28","Orange","50017","44.00","-72.38","0"
"2020-01-28","Orleans","50019","44.83","-72.25","0"
"2020-01-28","Out of VT","80050","0.00","0.00","0"
"2020-01-28","Rutland","50021","43.58","-73.04","0"
"2020-01-28","Unassigned","90050","0.00","0.00","0"
"2020-01-28","Washington","50023","44.27","-72.62","0"
"2020-01-28","Windham","50025","42.99","-72.71","0"
"2020-01-28","Windsor","50027","43.58","-72.59","0"
"2020-01-29","Washington","50023","44.27","-72.62","0"
"2020-01-29","Windham","50025","42.99","-72.71","0"
"2020-01-29","Windsor","50027","43.58","-72.59","0"
"2020-01-29","Bennington","50003","43.04","-73.09","0"
"2020-01-29","Caledonia","50005","44.47","-72.10","0"
"2020-01-29","Chittenden","50007","44.46","-73.08","0"
"2020-01-29","Essex","50009","44.73","-71.74","0"
"2020-01-29","Addison","50001","44.03","-73.14","0"
"2020-01-29","Orleans","50019","44.83","-72.25","0"
"2020-01-29","Out of VT","80050","0.00","0.00","0"
"2020-01-29","Rutland","50021","43.58","-73.04","0"
"2020-01-29","Unassigned","90050","0.00","0.00","0"
"2020-01-29","Franklin","50011","44.86","-72.91","0"
"2020-01-29","Grand Isle","50013","44.80","-73.30","0"
"2020-01-29","Lamoille","50015","44.60","-72.64","0"
"2020-01-29","Orange","50017","44.00","-72.38","0"
"2020-01-30","Franklin","50011","44.86","-72.91","0"
"2020-01-30","Grand Isle","50013","44.80","-73.30","0"
"2020-01-30","Lamoille","50015","44.60","-72.64","0"
"2020-01-30","Orange","50017","44.00","-72.38","0"
"2020-01-30","Washington","50023","44.27","-72.62","0"
"2020-01-30","Windham","50025","42.99","-72.71","0"
"2020-01-30","Windsor","50027","43.58","-72.59","0"
"2020-01-30","Bennington","50003","43.04","-73.09","0"
"2020-01-30","Caledonia","50005","44.47","-72.10","0"
"2020-01-30","Chittenden","50007","44.46","-73.08","0"
"2020-01-30","Essex","50009","44.73","-71.74","0"
"2020-01-30","Addison","50001","44.03","-73.14","0"
"2020-01-30","Orleans","50019","44.83","-72.25","0"
"2020-01-30","Out of VT","80050","0.00","0.00","0"
"2020-01-30","Rutland","50021","43.58","-73.04","0"
"2020-01-30","Unassigned","90050","0.00","0.00","0"
"2020-01-31","Orleans","50019","44.83","-72.25","0"
"2020-01-31","Out of VT","80050","0.00","0.00","0"
"2020-01-31","Rutland","50021","43.58","-73.04","0"
"2020-01-31","Unassigned","90050","0.00","0.00","0"
"2020-01-31","Washington","50023","44.27","-72.62","0"
"2020-01-31","Windham","50025","42.99","-72.71","0"
"2020-01-31","Windsor","50027","43.58","-72.59","0"
"2020-01-31","Franklin","50011","44.86","-72.91","0"
"2020-01-31","Grand Isle","50013","44.80","-73.30","0"
"2020-01-31","Lamoille","50015","44.60","-72.64","0"
"2020-01-31","Orange","50017","44.00","-72.38","0"
"2020-01-31","Addison","50001","44.03","-73.14","0"
"2020-01-31","Bennington","50003","43.04","-73.09","0"
"2020-01-31","Caledonia","50005","44.47","-72.10","0"
"2020-01-31","Chittenden","50007","44.46","-73.08","0"
"2020-01-31","Essex","50009","44.73","-71.74","0"
"2020-02-01","Franklin","50011","44.86","-72.91","0"
"2020-02-01","Grand Isle","50013","44.80","-73.30","0"
"2020-02-01","Lamoille","50015","44.60","-72.64","0"
"2020-02-01","Orange","50017","44.00","-72.38","0"
"2020-02-01","Orleans","50019","44.83","-72.25","0"
"2020-02-01","Out of VT","80050","0.00","0.00","0"
"2020-02-01","Rutland","50021","43.58","-73.04","0"
"2020-02-01","Unassigned","90050","0.00","0.00","0"
"2020-02-01","Washington","50023","44.27","-72.62","0"
"2020-02-01","Windham","50025","42.99","-72.71","0"
"2020-02-01","Windsor","50027","43.58","-72.59","0"
"2020-02-01","Bennington","50003","43.04","-73.09","0"
"2020-02-01","Caledonia","50005","44.47","-72.10","0"
"2020-02-01","Chittenden","50007","44.46","-73.08","0"
"2020-02-01","Essex","50009","44.73","-71.74","0"
"2020-02-01","Addison","50001","44.03","-73.14","0"
"2020-02-02","Addison","50001","44.03","-73.14","0"
"2020-02-02","Orleans","50019","44.83","-72.25","0"
"2020-02-02","Out of VT","80050","0.00","0.00","0"
"2020-02-02","Rutland","50021","43.58","-73.04","0"
"2020-02-02","Unassigned","90050","0.00","0.00","0"
"2020-02-02","Franklin","50011","44.86","-72.91","0"
"2020-02-02","Grand Isle","50013","44.80","-73.30","0"
"2020-02-02","Lamoille","50015","44.60","-72.64","0"
"2020-02-02","Orange","50017","44.00","-72.38","0"
"2020-02-02","Washington","50023","44.27","-72.62","0"
"2020-02-02","Windham","50025","42.99","-72.71","0"
"2020-02-02","Windsor","50027","43.58","-72.59","0"
"2020-02-02","Bennington","50003","43.04","-73.09","0"
"2020-02-02","Caledonia","50005","44.47","-72.10","0"
"2020-02-02","Chittenden","50007","44.46","-73.08","0"
"2020-02-02","Essex","50009","44.73","-71.74","0"
"2020-02-03","Bennington","50003","43.04","-73.09","0"
"2020-02-03","Caledonia","50005","44.47","-72.10","0"
"2020-02-03","Chittenden","50007","44.46","-73.08","0"
"2020-02-03","Essex","50009","44.73","-71.74","0"
"2020-02-03","Addison","50001","44.03","-73.14","0"
"2020-02-03","Orleans","50019","44.83","-72.25","0"
"2020-02-03","Out of VT","80050","0.00","0.00","0"
"2020-02-03","Rutland","50021","43.58","-73.04","0"
"2020-02-03","Unassigned","90050","0.00","0.00","0"
"2020-02-03","Washington","50023","44.27","-72.62","0"
"2020-02-03","Windham","50025","42.99","-72.71","0"
"2020-02-03","Windsor","50027","43.58","-72.59","0"
"2020-02-03","Franklin","50011","44.86","-72.91","0"
"2020-02-03","Grand Isle","50013","44.80","-73.30","0"
"2020-02-03","Lamoille","50015","44.60","-72.64","0"
"2020-02-03","Orange","50017","44.00","-72.38","0"
"2020-02-04","Addison","50001","44.03","-73.14","0"
"2020-02-04","Bennington","50003","43.04","-73.09","0"
"2020-02-04","Caledonia","50005","44.47","-72.10","0"
"2020-02-04","Chittenden","50007","44.46","-73.08","0"
"2020-02-04","Essex","50009","44.73","-71.74","0"
"2020-02-04","Franklin","50011","44.86","-72.91","0"
"2020-02-04","Grand Isle","50013","44.80","-73.30","0"
"2020-02-04","Lamoille","50015","44.60","-72.64","0"
"2020-02-04","Orange","50017","44.00","-72.38","0"
"2020-02-04","Orleans","50019","44.83","-72.25","0"
"2020-02-04","Out of VT","80050","0.00","0.00","0"
"2020-02-04","Rutland","50021","43.58","-73.04","0"
"2020-02-04","Unassigned","90050","0.00","0.00","0"
"2020-02-04","Washington","50023","44.27","-72.62","0"
"2020-02-04","Windham","50025","42.99","-72.71","0"
"2020-02-04","Windsor","50027","43.58","-72.59","0"
"2020-02-05","Washington","50023","44.27","-72.62","0"
"2020-02-05","Windham","50025","42.99","-72.71","0"
"2020-02-05","Windsor","50027","43.58","-72.59","0"
"2020-02-05","Bennington","50003","43.04","-73.09","0"
"2020-02-05","Caledonia","50005","44.47","-72.10","0"
"2020-02-05","Chittenden","50007","44.46","-73.08","0"
"2020-02-05","Essex","50009","44.73","-71.74","0"
"2020-02-05","Addison","50001","44.03","-73.14","0"
"2020-02-05","Orleans","50019","44.83","-72.25","0"
"2020-02-05","Out of VT","80050","0.00","0.00","0"
"2020-02-05","Rutland","50021","43.58","-73.04","0"
"2020-02-05","Unassigned","90050","0.00","0.00","0"
"2020-02-05","Franklin","50011","44.86","-72.91","0"
"2020-02-05","Grand Isle","50013","44.80","-73.30","0"
"2020-02-05","Lamoille","50015","44.60","-72.64","0"
"2020-02-05","Orange","50017","44.00","-72.38","0"
"2020-02-06","Franklin","50011","44.86","-72.91","0"
"2020-02-06","Grand Isle","50013","44.80","-73.30","0"
"2020-02-06","Lamoille","50015","44.60","-72.64","0"
"2020-02-06","Orange","50017","44.00","-72.38","0"
"2020-02-06","Washington","50023","44.27","-72.62","0"
"2020-02-06","Windham","50025","42.99","-72.71","0"
"2020-02-06","Windsor","50027","43.58","-72.59","0"
"2020-02-06","Bennington","50003","43.04","-73.09","0"
"2020-02-06","Caledonia","50005","44.47","-72.10","0"
"2020-02-06","Chittenden","50007","44.46","-73.08","0"
"2020-02-06","Essex","50009","44.73","-71.74","0"
"2020-02-06","Addison","50001","44.03","-73.14","0"
"2020-02-06","Orleans","50019","44.83","-72.25","0"
"2020-02-06","Out of VT","80050","0.00","0.00","0"
"2020-02-06","Rutland","50021","43.58","-73.04","0"
"2020-02-06","Unassigned","90050","0.00","0.00","0"
"2020-02-07","Orleans","50019","44.83","-72.25","0"
"2020-02-07","Out of VT","80050","0.00","0.00","0"
"2020-02-07","Rutland","50021","43.58","-73.04","0"
"2020-02-07","Unassigned","90050","0.00","0.00","0"
"2020-02-07","Washington","50023","44.27","-72.62","0"
"2020-02-07","Windham","50025","42.99","-72.71","0"
"2020-02-07","Windsor","50027","43.58","-72.59","0"
"2020-02-07","Franklin","50011","44.86","-72.91","0"
"2020-02-07","Grand Isle","50013","44.80","-73.30","0"
"2020-02-07","Lamoille","50015","44.60","-72.64","0"
"2020-02-07","Orange","50017","44.00","-72.38","0"
"2020-02-07","Addison","50001","44.03","-73.14","0"
"2020-02-07","Bennington","50003","43.04","-73.09","0"
"2020-02-07","Caledonia","50005","44.47","-72.10","0"
"2020-02-07","Chittenden","50007","44.46","-73.08","0"
"2020-02-07","Essex","50009","44.73","-71.74","0"
"2020-02-08","Franklin","50011","44.86","-72.91","0"
"2020-02-08","Grand Isle","50013","44.80","-73.30","0"
"2020-02-08","Lamoille","50015","44.60","-72.64","0"
"2020-02-08","Orange","50017","44.00","-72.38","0"
"2020-02-08","Orleans","50019","44.83","-72.25","0"
"2020-02-08","Out of VT","80050","0.00","0.00","0"
"2020-02-08","Rutland","50021","43.58","-73.04","0"
"2020-02-08","Unassigned","90050","0.00","0.00","0"
"2020-02-08","Washington","50023","44.27","-72.62","0"
"2020-02-08","Windham","50025","42.99","-72.71","0"
"2020-02-08","Windsor","50027","43.58","-72.59","0"
"2020-02-08","Bennington","50003","43.04","-73.09","0"
"2020-02-08","Caledonia","50005","44.47","-72.10","0"
"2020-02-08","Chittenden","50007","44.46","-73.08","0"
"2020-02-08","Essex","50009","44.73","-71.74","0"
"2020-02-08","Addison","50001","44.03","-73.14","0"
"2020-02-09","Addison","50001","44.03","-73.14","0"
"2020-02-09","Orleans","50019","44.83","-72.25","0"
"2020-02-09","Out of VT","80050","0.00","0.00","0"
"2020-02-09","Rutland","50021","43.58","-73.04","0"
"2020-02-09","Unassigned","90050","0.00","0.00","0"
"2020-02-09","Franklin","50011","44.86","-72.91","0"
"2020-02-09","Grand Isle","50013","44.80","-73.30","0"
"2020-02-09","Lamoille","50015","44.60","-72.64","0"
"2020-02-09","Orange","50017","44.00","-72.38","0"
"2020-02-09","Washington","50023","44.27","-72.62","0"
"2020-02-09","Windham","50025","42.99","-72.71","0"
"2020-02-09","Windsor","50027","43.58","-72.59","0"
"2020-02-09","Bennington","50003","43.04","-73.09","0"
"2020-02-09","Caledonia","50005","44.47","-72.10","0"
"2020-02-09","Chittenden","50007","44.46","-73.08","0"
"2020-02-09","Essex","50009","44.73","-71.74","0"
"2020-02-10","Bennington","50003","43.04","-73.09","0"
"2020-02-10","Caledonia","50005","44.47","-72.10","0"
"2020-02-10","Chittenden","50007","44.46","-73.08","0"
"2020-02-10","Essex","50009","44.73","-71.74","0"
"2020-02-10","Addison","50001","44.03","-73.14","0"
"2020-02-10","Orleans","50019","44.83","-72.25","0"
"2020-02-10","Out of VT","80050","0.00","0.00","0"
"2020-02-10","Rutland","50021","43.58","-73.04","0"
"2020-02-10","Unassigned","90050","0.00","0.00","0"
"2020-02-10","Washington","50023","44.27","-72.62","0"
"2020-02-10","Windham","50025","42.99","-72.71","0"
"2020-02-10","Windsor","50027","43.58","-72.59","0"
"2020-02-10","Franklin","50011","44.86","-72.91","0"
"2020-02-10","Grand Isle","50013","44.80","-73.30","0"
"2020-02-10","Lamoille","50015","44.60","-72.64","0"
"2020-02-10","Orange","50017","44.00","-72.38","0"
"2020-02-11","Addison","50001","44.03","-73.14","0"
"2020-02-11","Bennington","50003","43.04","-73.09","0"
"2020-02-11","Caledonia","50005","44.47","-72.10","0"
"2020-02-11","Chittenden","50007","44.46","-73.08","0"
"2020-02-11","Essex","50009","44.73","-71.74","0"
"2020-02-11","Franklin","50011","44.86","-72.91","0"
"2020-02-11","Grand Isle","50013","44.80","-73.30","0"
"2020-02-11","Lamoille","50015","44.60","-72.64","0"
"2020-02-11","Orange","50017","44.00","-72.38","0"
"2020-02-11","Orleans","50019","44.83","-72.25","0"
"2020-02-11","Out of VT","80050","0.00","0.00","0"
"2020-02-11","Rutland","50021","43.58","-73.04","0"
"2020-02-11","Unassigned","90050","0.00","0.00","0"
"2020-02-11","Washington","50023","44.27","-72.62","0"
"2020-02-11","Windham","50025","42.99","-72.71","0"
"2020-02-11","Windsor","50027","43.58","-72.59","0"
"2020-02-12","Washington","50023","44.27","-72.62","0"
"2020-02-12","Windham","50025","42.99","-72.71","0"
"2020-02-12","Windsor","50027","43.58","-72.59","0"
"2020-02-12","Bennington","50003","43.04","-73.09","0"
"2020-02-12","Caledonia","50005","44.47","-72.10","0"
"2020-02-12","Chittenden","50007","44.46","-73.08","0"
"2020-02-12","Essex","50009","44.73","-71.74","0"
"2020-02-12","Addison","50001","44.03","-73.14","0"
"2020-02-12","Orleans","50019","44.83","-72.25","0"
"2020-02-12","Out of VT","80050","0.00","0.00","0"
"2020-02-12","Rutland","50021","43.58","-73.04","0"
"2020-02-12","Unassigned","90050","0.00","0.00","0"
"2020-02-12","Franklin","50011","44.86","-72.91","0"
"2020-02-12","Grand Isle","50013","44.80","-73.30","0"
"2020-02-12","Lamoille","50015","44.60","-72.64","0"
"2020-02-12","Orange","50017","44.00","-72.38","0"
"2020-02-13","Franklin","50011","44.86","-72.91","0"
"2020-02-13","Grand Isle","50013","44.80","-73.30","0"
"2020-02-13","Lamoille","50015","44.60","-72.64","0"
"2020-02-13","Orange","50017","44.00","-72.38","0"
"2020-02-13","Washington","50023","44.27","-72.62","0"
"2020-02-13","Windham","50025","42.99","-72.71","0"
"2020-02-13","Windsor","50027","43.58","-72.59","0"
"2020-02-13","Bennington","50003","43.04","-73.09","0"
"2020-02-13","Caledonia","50005","44.47","-72.10","0"
"2020-02-13","Chittenden","50007","44.46","-73.08","0"
"2020-02-13","Essex","50009","44.73","-71.74","0"
"2020-02-13","Addison","50001","44.03","-73.14","0"
"2020-02-13","Orleans","50019","44.83","-72.25","0"
"2020-02-13","Out of VT","80050","0.00","0.00","0"
"2020-02-13","Rutland","50021","43.58","-73.04","0"
"2020-02-13","Unassigned","90050","0.00","0.00","0"
"2020-02-14","Orleans","50019","44.83","-72.25","0"
"2020-02-14","Out of VT","80050","0.00","0.00","0"
"2020-02-14","Rutland","50021","43.58","-73.04","0"
"2020-02-14","Unassigned","90050","0.00","0.00","0"
"2020-02-14","Washington","50023","44.27","-72.62","0"
"2020-02-14","Windham","50025","42.99","-72.71","0"
"2020-02-14","Windsor","50027","43.58","-72.59","0"
"2020-02-14","Franklin","50011","44.86","-72.91","0"
"2020-02-14","Grand Isle","50013","44.80","-73.30","0"
"2020-02-14","Lamoille","50015","44.60","-72.64","0"
"2020-02-14","Orange","50017","44.00","-72.38","0"
"2020-02-14","Addison","50001","44.03","-73.14","0"
"2020-02-14","Bennington","50003","43.04","-73.09","0"
"2020-02-14","Caledonia","50005","44.47","-72.10","0"
"2020-02-14","Chittenden","50007","44.46","-73.08","0"
"2020-02-14","Essex","50009","44.73","-71.74","0"
"2020-02-15","Franklin","50011","44.86","-72.91","0"
"2020-02-15","Grand Isle","50013","44.80","-73.30","0"
"2020-02-15","Lamoille","50015","44.60","-72.64","0"
"2020-02-15","Orange","50017","44.00","-72.38","0"
"2020-02-15","Orleans","50019","44.83","-72.25","0"
"2020-02-15","Out of VT","80050","0.00","0.00","0"
"2020-02-15","Rutland","50021","43.58","-73.04","0"
"2020-02-15","Unassigned","90050","0.00","0.00","0"
"2020-02-15","Washington","50023","44.27","-72.62","0"
"2020-02-15","Windham","50025","42.99","-72.71","0"
"2020-02-15","Windsor","50027","43.58","-72.59","0"
"2020-02-15","Bennington","50003","43.04","-73.09","0"
"2020-02-15","Caledonia","50005","44.47","-72.10","0"
"2020-02-15","Chittenden","50007","44.46","-73.08","0"
"2020-02-15","Essex","50009","44.73","-71.74","0"
"2020-02-15","Addison","50001","44.03","-73.14","0"
"2020-02-16","Addison","50001","44.03","-73.14","0"
"2020-02-16","Orleans","50019","44.83","-72.25","0"
"2020-02-16","Out of VT","80050","0.00","0.00","0"
"2020-02-16","Rutland","50021","43.58","-73.04","0"
"2020-02-16","Unassigned","90050","0.00","0.00","0"
"2020-02-16","Franklin","50011","44.86","-72.91","0"
"2020-02-16","Grand Isle","50013","44.80","-73.30","0"
"2020-02-16","Lamoille","50015","44.60","-72.64","0"
"2020-02-16","Orange","50017","44.00","-72.38","0"
"2020-02-16","Washington","50023","44.27","-72.62","0"
"2020-02-16","Windham","50025","42.99","-72.71","0"
"2020-02-16","Windsor","50027","43.58","-72.59","0"
"2020-02-16","Bennington","50003","43.04","-73.09","0"
"2020-02-16","Caledonia","50005","44.47","-72.10","0"
"2020-02-16","Chittenden","50007","44.46","-73.08","0"
"2020-02-16","Essex","50009","44.73","-71.74","0"
"2020-02-17","Bennington","50003","43.04","-73.09","0"
"2020-02-17","Caledonia","50005","44.47","-72.10","0"
"2020-02-17","Chittenden","50007","44.46","-73.08","0"
"2020-02-17","Essex","50009","44.73","-71.74","0"
"2020-02-17","Addison","50001","44.03","-73.14","0"
"2020-02-17","Orleans","50019","44.83","-72.25","0"
"2020-02-17","Out of VT","80050","0.00","0.00","0"
"2020-02-17","Rutland","50021","43.58","-73.04","0"
"2020-02-17","Unassigned","90050","0.00","0.00","0"
"2020-02-17","Washington","50023","44.27","-72.62","0"
"2020-02-17","Windham","50025","42.99","-72.71","0"
"2020-02-17","Windsor","50027","43.58","-72.59","0"
"2020-02-17","Franklin","50011","44.86","-72.91","0"
"2020-02-17","Grand Isle","50013","44.80","-73.30","0"
"2020-02-17","Lamoille","50015","44.60","-72.64","0"
"2020-02-17","Orange","50017","44.00","-72.38","0"
"2020-02-18","Addison","50001","44.03","-73.14","0"
"2020-02-18","Bennington","50003","43.04","-73.09","0"
"2020-02-18","Caledonia","50005","44.47","-72.10","0"
"2020-02-18","Chittenden","50007","44.46","-73.08","0"
"2020-02-18","Essex","50009","44.73","-71.74","0"
"2020-02-18","Franklin","50011","44.86","-72.91","0"
"2020-02-18","Grand Isle","50013","44.80","-73.30","0"
"2020-02-18","Lamoille","50015","44.60","-72.64","0"
"2020-02-18","Orange","50017","44.00","-72.38","0"
"2020-02-18","Orleans","50019","44.83","-72.25","0"
